
+++++++++++++++++++ SYMBOLS ++++++++++++++++++++++
gdm* <int> name=int type=Primitive (int) => <int>, pack=game.functions.ints, label=int, cls=int, keyword=int, atomic=int, atomic path=int
~~m~ State name=State type=Constant (metadata.graphics.show.ShowComponentDataType.State) => <showComponentDataType>, pack=metadata.graphics.show, label=State, cls=metadata.graphics.show.ShowComponentDataType, keyword=State, atomic=State, atomic path=metadata.graphics.show.ShowComponentDataType.State
~~m~ Value name=Value type=Constant (metadata.graphics.show.ShowComponentDataType.Value) => <showComponentDataType>, pack=metadata.graphics.show, label=Value, cls=metadata.graphics.show.ShowComponentDataType, keyword=Value, atomic=Value, atomic path=metadata.graphics.show.ShowComponentDataType.Value
g~m~ Piece name=Piece type=Constant (metadata.graphics.show.ShowComponentType.Piece) => <showComponentType>, pack=metadata.graphics.show, label=Piece, cls=metadata.graphics.show.ShowComponentType, keyword=Piece, atomic=Piece, atomic path=metadata.graphics.show.ShowComponentType.Piece
g~m~ Edges name=Edges type=Constant (metadata.graphics.show.ShowEdgeType.Edges) => <showEdgeType>, pack=metadata.graphics.show, label=Edges, cls=metadata.graphics.show.ShowEdgeType, keyword=Edges, atomic=Edges, atomic path=metadata.graphics.show.ShowEdgeType.Edges
g~m~ Line name=Line type=Constant (metadata.graphics.show.ShowLineType.Line) => <showLineType>, pack=metadata.graphics.show, label=Line, cls=metadata.graphics.show.ShowLineType, keyword=Line, atomic=Line, atomic path=metadata.graphics.show.ShowLineType.Line
g~m~ Score name=Score type=Constant (metadata.graphics.show.ShowScoreType.Score) => <showScoreType>, pack=metadata.graphics.show, label=Score, cls=metadata.graphics.show.ShowScoreType, keyword=Score, atomic=Score, atomic path=metadata.graphics.show.ShowScoreType.Score
~~m~ AsHoles name=AsHoles type=Constant (metadata.graphics.show.ShowSiteDataType.AsHoles) => <showSiteDataType>, pack=metadata.graphics.show, label=AsHoles, cls=metadata.graphics.show.ShowSiteDataType, keyword=AsHoles, atomic=AsHoles, atomic path=metadata.graphics.show.ShowSiteDataType.AsHoles
~~m~ SiteIndex name=SiteIndex type=Constant (metadata.graphics.show.ShowSiteDataType.SiteIndex) => <showSiteDataType>, pack=metadata.graphics.show, label=SiteIndex, cls=metadata.graphics.show.ShowSiteDataType, keyword=SiteIndex, atomic=SiteIndex, atomic path=metadata.graphics.show.ShowSiteDataType.SiteIndex
~~m~ Sites name=Sites type=Constant (metadata.graphics.show.ShowSiteType.Sites) => <showSiteType>, pack=metadata.graphics.show, label=Sites, cls=metadata.graphics.show.ShowSiteType, keyword=Sites, atomic=Sites, atomic path=metadata.graphics.show.ShowSiteType.Sites
~~m~ Cell name=Cell type=Constant (metadata.graphics.show.ShowSiteType.Cell) => <showSiteType>, pack=metadata.graphics.show, label=Cell, cls=metadata.graphics.show.ShowSiteType, keyword=Cell, atomic=Cell, atomic path=metadata.graphics.show.ShowSiteType.Cell
g~m~ Symbol name=Symbol type=Constant (metadata.graphics.show.ShowSymbolType.Symbol) => <showSymbolType>, pack=metadata.graphics.show, label=Symbol, cls=metadata.graphics.show.ShowSymbolType, keyword=Symbol, atomic=Symbol, atomic path=metadata.graphics.show.ShowSymbolType.Symbol
~~m~ InnerEdges name=InnerEdges type=Constant (metadata.graphics.util.BoardGraphicsType.InnerEdges) => <boardGraphicsType>, pack=metadata.graphics.util, label=InnerEdges, cls=metadata.graphics.util.BoardGraphicsType, keyword=InnerEdges, atomic=InnerEdges, atomic path=metadata.graphics.util.BoardGraphicsType.InnerEdges
~~m~ OuterEdges name=OuterEdges type=Constant (metadata.graphics.util.BoardGraphicsType.OuterEdges) => <boardGraphicsType>, pack=metadata.graphics.util, label=OuterEdges, cls=metadata.graphics.util.BoardGraphicsType, keyword=OuterEdges, atomic=OuterEdges, atomic path=metadata.graphics.util.BoardGraphicsType.OuterEdges
~~m~ Phase0 name=Phase0 type=Constant (metadata.graphics.util.BoardGraphicsType.Phase0) => <boardGraphicsType>, pack=metadata.graphics.util, label=Phase0, cls=metadata.graphics.util.BoardGraphicsType, keyword=Phase0, atomic=Phase0, atomic path=metadata.graphics.util.BoardGraphicsType.Phase0
~~m~ Phase1 name=Phase1 type=Constant (metadata.graphics.util.BoardGraphicsType.Phase1) => <boardGraphicsType>, pack=metadata.graphics.util, label=Phase1, cls=metadata.graphics.util.BoardGraphicsType, keyword=Phase1, atomic=Phase1, atomic path=metadata.graphics.util.BoardGraphicsType.Phase1
~~m~ Phase2 name=Phase2 type=Constant (metadata.graphics.util.BoardGraphicsType.Phase2) => <boardGraphicsType>, pack=metadata.graphics.util, label=Phase2, cls=metadata.graphics.util.BoardGraphicsType, keyword=Phase2, atomic=Phase2, atomic path=metadata.graphics.util.BoardGraphicsType.Phase2
~~m~ Phase3 name=Phase3 type=Constant (metadata.graphics.util.BoardGraphicsType.Phase3) => <boardGraphicsType>, pack=metadata.graphics.util, label=Phase3, cls=metadata.graphics.util.BoardGraphicsType, keyword=Phase3, atomic=Phase3, atomic path=metadata.graphics.util.BoardGraphicsType.Phase3
~~m~ Phase4 name=Phase4 type=Constant (metadata.graphics.util.BoardGraphicsType.Phase4) => <boardGraphicsType>, pack=metadata.graphics.util, label=Phase4, cls=metadata.graphics.util.BoardGraphicsType, keyword=Phase4, atomic=Phase4, atomic path=metadata.graphics.util.BoardGraphicsType.Phase4
~~m~ Phase5 name=Phase5 type=Constant (metadata.graphics.util.BoardGraphicsType.Phase5) => <boardGraphicsType>, pack=metadata.graphics.util, label=Phase5, cls=metadata.graphics.util.BoardGraphicsType, keyword=Phase5, atomic=Phase5, atomic path=metadata.graphics.util.BoardGraphicsType.Phase5
~~m~ Symbols name=Symbols type=Constant (metadata.graphics.util.BoardGraphicsType.Symbols) => <boardGraphicsType>, pack=metadata.graphics.util, label=Symbols, cls=metadata.graphics.util.BoardGraphicsType, keyword=Symbols, atomic=Symbols, atomic path=metadata.graphics.util.BoardGraphicsType.Symbols
~~m~ InnerVertices name=InnerVertices type=Constant (metadata.graphics.util.BoardGraphicsType.InnerVertices) => <boardGraphicsType>, pack=metadata.graphics.util, label=InnerVertices, cls=metadata.graphics.util.BoardGraphicsType, keyword=InnerVertices, atomic=InnerVertices, atomic path=metadata.graphics.util.BoardGraphicsType.InnerVertices
~~m~ OuterVertices name=OuterVertices type=Constant (metadata.graphics.util.BoardGraphicsType.OuterVertices) => <boardGraphicsType>, pack=metadata.graphics.util, label=OuterVertices, cls=metadata.graphics.util.BoardGraphicsType, keyword=OuterVertices, atomic=OuterVertices, atomic path=metadata.graphics.util.BoardGraphicsType.OuterVertices
~~m~ Piece name=Piece type=Constant (metadata.graphics.util.ComponentStyleType.Piece) => <componentStyleType>, pack=metadata.graphics.util, label=Piece, cls=metadata.graphics.util.ComponentStyleType, keyword=Piece, atomic=Piece, atomic path=metadata.graphics.util.ComponentStyleType.Piece
~~m~ Text name=Text type=Constant (metadata.graphics.util.ComponentStyleType.Text) => <componentStyleType>, pack=metadata.graphics.util, label=Text, cls=metadata.graphics.util.ComponentStyleType, keyword=Text, atomic=Text, atomic path=metadata.graphics.util.ComponentStyleType.Text
~~m~ Tile name=Tile type=Constant (metadata.graphics.util.ComponentStyleType.Tile) => <componentStyleType>, pack=metadata.graphics.util, label=Tile, cls=metadata.graphics.util.ComponentStyleType, keyword=Tile, atomic=Tile, atomic path=metadata.graphics.util.ComponentStyleType.Tile
~~m~ Card name=Card type=Constant (metadata.graphics.util.ComponentStyleType.Card) => <componentStyleType>, pack=metadata.graphics.util, label=Card, cls=metadata.graphics.util.ComponentStyleType, keyword=Card, atomic=Card, atomic path=metadata.graphics.util.ComponentStyleType.Card
~~m~ Die name=Die type=Constant (metadata.graphics.util.ComponentStyleType.Die) => <componentStyleType>, pack=metadata.graphics.util, label=Die, cls=metadata.graphics.util.ComponentStyleType, keyword=Die, atomic=Die, atomic path=metadata.graphics.util.ComponentStyleType.Die
~~m~ Domino name=Domino type=Constant (metadata.graphics.util.ComponentStyleType.Domino) => <componentStyleType>, pack=metadata.graphics.util, label=Domino, cls=metadata.graphics.util.ComponentStyleType, keyword=Domino, atomic=Domino, atomic path=metadata.graphics.util.ComponentStyleType.Domino
~~m~ LargePiece name=LargePiece type=Constant (metadata.graphics.util.ComponentStyleType.LargePiece) => <componentStyleType>, pack=metadata.graphics.util, label=LargePiece, cls=metadata.graphics.util.ComponentStyleType, keyword=LargePiece, atomic=LargePiece, atomic path=metadata.graphics.util.ComponentStyleType.LargePiece
~~m~ ExtendedShogi name=ExtendedShogi type=Constant (metadata.graphics.util.ComponentStyleType.ExtendedShogi) => <componentStyleType>, pack=metadata.graphics.util, label=ExtendedShogi, cls=metadata.graphics.util.ComponentStyleType, keyword=ExtendedShogi, atomic=ExtendedShogi, atomic path=metadata.graphics.util.ComponentStyleType.ExtendedShogi
~~m~ ExtendedXiangqi name=ExtendedXiangqi type=Constant (metadata.graphics.util.ComponentStyleType.ExtendedXiangqi) => <componentStyleType>, pack=metadata.graphics.util, label=ExtendedXiangqi, cls=metadata.graphics.util.ComponentStyleType, keyword=ExtendedXiangqi, atomic=ExtendedXiangqi, atomic path=metadata.graphics.util.ComponentStyleType.ExtendedXiangqi
~~m~ NativeAmericanDice name=NativeAmericanDice type=Constant (metadata.graphics.util.ComponentStyleType.NativeAmericanDice) => <componentStyleType>, pack=metadata.graphics.util, label=NativeAmericanDice, cls=metadata.graphics.util.ComponentStyleType, keyword=NativeAmericanDice, atomic=NativeAmericanDice, atomic path=metadata.graphics.util.ComponentStyleType.NativeAmericanDice
~~m~ Board name=Board type=Constant (metadata.graphics.util.ContainerStyleType.Board) => <containerStyleType>, pack=metadata.graphics.util, label=Board, cls=metadata.graphics.util.ContainerStyleType, keyword=Board, atomic=Board, atomic path=metadata.graphics.util.ContainerStyleType.Board
~~m~ Hand name=Hand type=Constant (metadata.graphics.util.ContainerStyleType.Hand) => <containerStyleType>, pack=metadata.graphics.util, label=Hand, cls=metadata.graphics.util.ContainerStyleType, keyword=Hand, atomic=Hand, atomic path=metadata.graphics.util.ContainerStyleType.Hand
~~m~ Deck name=Deck type=Constant (metadata.graphics.util.ContainerStyleType.Deck) => <containerStyleType>, pack=metadata.graphics.util, label=Deck, cls=metadata.graphics.util.ContainerStyleType, keyword=Deck, atomic=Deck, atomic path=metadata.graphics.util.ContainerStyleType.Deck
~~m~ Dice name=Dice type=Constant (metadata.graphics.util.ContainerStyleType.Dice) => <containerStyleType>, pack=metadata.graphics.util, label=Dice, cls=metadata.graphics.util.ContainerStyleType, keyword=Dice, atomic=Dice, atomic path=metadata.graphics.util.ContainerStyleType.Dice
~~m~ Boardless name=Boardless type=Constant (metadata.graphics.util.ContainerStyleType.Boardless) => <containerStyleType>, pack=metadata.graphics.util, label=Boardless, cls=metadata.graphics.util.ContainerStyleType, keyword=Boardless, atomic=Boardless, atomic path=metadata.graphics.util.ContainerStyleType.Boardless
~~m~ ConnectiveGoal name=ConnectiveGoal type=Constant (metadata.graphics.util.ContainerStyleType.ConnectiveGoal) => <containerStyleType>, pack=metadata.graphics.util, label=ConnectiveGoal, cls=metadata.graphics.util.ContainerStyleType, keyword=ConnectiveGoal, atomic=ConnectiveGoal, atomic path=metadata.graphics.util.ContainerStyleType.ConnectiveGoal
~~m~ Mancala name=Mancala type=Constant (metadata.graphics.util.ContainerStyleType.Mancala) => <containerStyleType>, pack=metadata.graphics.util, label=Mancala, cls=metadata.graphics.util.ContainerStyleType, keyword=Mancala, atomic=Mancala, atomic path=metadata.graphics.util.ContainerStyleType.Mancala
~~m~ PenAndPaper name=PenAndPaper type=Constant (metadata.graphics.util.ContainerStyleType.PenAndPaper) => <containerStyleType>, pack=metadata.graphics.util, label=PenAndPaper, cls=metadata.graphics.util.ContainerStyleType, keyword=PenAndPaper, atomic=PenAndPaper, atomic path=metadata.graphics.util.ContainerStyleType.PenAndPaper
~~m~ Shibumi name=Shibumi type=Constant (metadata.graphics.util.ContainerStyleType.Shibumi) => <containerStyleType>, pack=metadata.graphics.util, label=Shibumi, cls=metadata.graphics.util.ContainerStyleType, keyword=Shibumi, atomic=Shibumi, atomic path=metadata.graphics.util.ContainerStyleType.Shibumi
~~m~ Spiral name=Spiral type=Constant (metadata.graphics.util.ContainerStyleType.Spiral) => <containerStyleType>, pack=metadata.graphics.util, label=Spiral, cls=metadata.graphics.util.ContainerStyleType, keyword=Spiral, atomic=Spiral, atomic path=metadata.graphics.util.ContainerStyleType.Spiral
~~m~ Isometric name=Isometric type=Constant (metadata.graphics.util.ContainerStyleType.Isometric) => <containerStyleType>, pack=metadata.graphics.util, label=Isometric, cls=metadata.graphics.util.ContainerStyleType, keyword=Isometric, atomic=Isometric, atomic path=metadata.graphics.util.ContainerStyleType.Isometric
~~m~ Puzzle name=Puzzle type=Constant (metadata.graphics.util.ContainerStyleType.Puzzle) => <containerStyleType>, pack=metadata.graphics.util, label=Puzzle, cls=metadata.graphics.util.ContainerStyleType, keyword=Puzzle, atomic=Puzzle, atomic path=metadata.graphics.util.ContainerStyleType.Puzzle
~~m~ Backgammon name=Backgammon type=Constant (metadata.graphics.util.ContainerStyleType.Backgammon) => <containerStyleType>, pack=metadata.graphics.util, label=Backgammon, cls=metadata.graphics.util.ContainerStyleType, keyword=Backgammon, atomic=Backgammon, atomic path=metadata.graphics.util.ContainerStyleType.Backgammon
~~m~ Chess name=Chess type=Constant (metadata.graphics.util.ContainerStyleType.Chess) => <containerStyleType>, pack=metadata.graphics.util, label=Chess, cls=metadata.graphics.util.ContainerStyleType, keyword=Chess, atomic=Chess, atomic path=metadata.graphics.util.ContainerStyleType.Chess
~~m~ Connect4 name=Connect4 type=Constant (metadata.graphics.util.ContainerStyleType.Connect4) => <containerStyleType>, pack=metadata.graphics.util, label=Connect4, cls=metadata.graphics.util.ContainerStyleType, keyword=Connect4, atomic=Connect4, atomic path=metadata.graphics.util.ContainerStyleType.Connect4
~~m~ Go name=Go type=Constant (metadata.graphics.util.ContainerStyleType.Go) => <containerStyleType>, pack=metadata.graphics.util, label=Go, cls=metadata.graphics.util.ContainerStyleType, keyword=Go, atomic=Go, atomic path=metadata.graphics.util.ContainerStyleType.Go
~~m~ Graph name=Graph type=Constant (metadata.graphics.util.ContainerStyleType.Graph) => <containerStyleType>, pack=metadata.graphics.util, label=Graph, cls=metadata.graphics.util.ContainerStyleType, keyword=Graph, atomic=Graph, atomic path=metadata.graphics.util.ContainerStyleType.Graph
~~m~ HoundsAndJackals name=HoundsAndJackals type=Constant (metadata.graphics.util.ContainerStyleType.HoundsAndJackals) => <containerStyleType>, pack=metadata.graphics.util, label=HoundsAndJackals, cls=metadata.graphics.util.ContainerStyleType, keyword=HoundsAndJackals, atomic=HoundsAndJackals, atomic path=metadata.graphics.util.ContainerStyleType.HoundsAndJackals
~~m~ Janggi name=Janggi type=Constant (metadata.graphics.util.ContainerStyleType.Janggi) => <containerStyleType>, pack=metadata.graphics.util, label=Janggi, cls=metadata.graphics.util.ContainerStyleType, keyword=Janggi, atomic=Janggi, atomic path=metadata.graphics.util.ContainerStyleType.Janggi
